Filter,LUTS,DSPs,data path delay,Total On-Chip Power (W),Device Static (W),Dynamic (W), Clocks (dyn), Logic (dyn), Signals (dyn),i DSPs, I/0 (dyn)
GOODMAN77_D7_tmcmad2.vhdl,13,0,6.666ns,0.293,0.242,0.051,0,<0.001,<0.001,,0.049
GOODMAN77_D7_tmcmad4.vhdl,13,0,6.582ns,0.291,0.242,0.049,0,<0.001,<0.001,,0.048
GOODMAN77_E11_mcm.vhdl,32,0,7.959ns,0.355,0.243,0.113,0,<0.001,0.002,,0.109
GOODMAN77_E11_mcmad.vhdl,34,0,8.336ns,0.354,0.243,0.112,0,<0.001,0.002,,0.108
GOODMAN77_E11_mcmbad.vhdl,32,0,8.526ns,0.355,0.243,0.112,0,<0.001,0.002,,0.109
GOODMAN77_E11_tmcmad1.vhdl,30,0,8.086ns,0.351,0.243,0.108,0,<0.001,0.002,,0.105
GOODMAN77_E11_tmcmad2.vhdl,23,0,7.795ns,0.339,0.243,0.096,0,<0.001,0.002,,0.093
GOODMAN77_E11_tmcmad4.vhdl,29,0,8.134ns,0.351,0.243,0.108,0,<0.001,0.002,,0.105
GOODMAN77_F11_mcm.vhdl,55,0,8.546ns,0.397,0.243,0.154,0,0.001,0.004,,0.149
GOODMAN77_F11_mcmad.vhdl,55,0,8.546ns,0.397,0.243,0.154,0,0.001,0.004,,0.149
GOODMAN77_F11_mcmbad.vhdl,46,0,8.822ns,0.395,0.243,0.152,0,0.001,0.003,,0.147
GOODMAN77_F11_tmcmad1.vhdl,38,0,7.902ns,0.372,0.243,0.129,0,<0.001,0.003,,0.125
GOODMAN77_F11_tmcmad2.vhdl,37,0,8.039ns,0.377,0.243,0.134,0,0.001,0.003,,0.13
GOODMAN77_F11_tmcmad4.vhdl,46,0,8.077ns,0.398,0.243,0.155,0,0.001,0.004,,0.15
GOODMAN77_G11_mcm.vhdl,43,0,8.441ns,0.37,0.243,0.127,0,0.001,0.003,,0.122
GOODMAN77_G11_mcmad.vhdl,43,0,8.441ns,0.37,0.243,0.127,0,0.001,0.003,,0.122
GOODMAN77_G11_mcmbad.vhdl,40,0,8.059ns,0.367,0.243,0.124,0,0.001,0.003,,0.12
GOODMAN77_G11_tmcmad1.vhdl,31,0,8.113ns,0.336,0.243,0.093,0,<0.001,0.002,,0.09
GOODMAN77_G11_tmcmad2.vhdl,31,0,8.113ns,0.344,0.243,0.101,0,<0.001,0.002,,0.098
GOODMAN77_G11_tmcmad4.vhdl,36,0,8.147ns,0.355,0.243,0.112,0,0.001,0.003,,0.108
GOODMAN77_H15_mcm.vhdl,76,0,8.456ns,0.438,0.243,0.194,0,0.002,0.005,,0.188
GOODMAN77_H15_mcmad.vhdl,76,0,8.456ns,0.438,0.243,0.194,0,0.002,0.005,,0.188
GOODMAN77_H15_mcmbad.vhdl,68,0,9.445ns,0.438,0.243,0.195,0,0.002,0.005,,0.188
GOODMAN77_H15_tmcmad1.vhdl,55,0,8.193ns,0.406,0.243,0.162,0,0.001,0.004,,0.157
GOODMAN77_H15_tmcmad2.vhdl,54,0,8.351ns,0.403,0.243,0.16,0,0.001,0.004,,0.155
GOODMAN77_H15_tmcmad4.vhdl,67,0,9.144ns,0.435,0.243,0.192,0,0.002,0.005,,0.185
GOODMAN77_I19_mcm.vhdl,86,0,10.810ns,0.503,0.244,0.259,0,0.003,0.007,,0.249
GOODMAN77_I19_mcmad.vhdl,106,0,8.266ns,0.499,0.244,0.255,0,0.003,0.007,,0.246
GOODMAN77_I19_mcmbad.vhdl,99,0,8.548ns,0.5,0.244,0.256,0,0.003,0.006,,0.247
GOODMAN77_I19_tmcmad1.vhdl,58,0,8.322ns,0.42,0.243,0.177,0,0.002,0.004,,0.171
GOODMAN77_I19_tmcmad2.vhdl,73,0,8.648ns,0.45,0.244,0.207,0,0.002,0.005,,0.199
GOODMAN77_I19_tmcmad4.vhdl,93,0,8.393ns,0.487,0.244,0.243,0,0.003,0.006,,0.235
HIGHPASS_15_mcm.vhdl,122,0,10.207ns,0.635,0.245,0.39,0,0.002,0.009,,0.379
HIGHPASS_15_mcmad.vhdl,122,0,10.207ns,0.635,0.245,0.39,0,0.002,0.009,,0.379
HIGHPASS_15_mcmbad.vhdl,108,0,10.377ns,0.653,0.245,0.408,0,0.002,0.011,,0.394
HIGHPASS_15_tmcmad1.vhdl,62,0,9.842ns,0.507,0.244,0.263,0,0.001,0.006,,0.256
HIGHPASS_15_tmcmad2.vhdl,62,0,9.842ns,0.507,0.244,0.263,0,0.001,0.006,,0.256
HIGHPASS_15_tmcmad4.vhdl,100,0,10.477ns,0.605,0.245,0.361,0,0.002,0.008,,0.35
HIGHPASS_5_mcm.vhdl,42,0,7.506ns,0.361,0.243,0.118,0,<0.001,0.002,,0.115
HIGHPASS_5_mcmad.vhdl,42,0,7.506ns,0.361,0.243,0.118,0,<0.001,0.002,,0.115
HIGHPASS_5_mcmbad.vhdl,41,0,8.574ns,0.373,0.243,0.13,0,<0.001,0.003,,0.127
HIGHPASS_5_tmcmad1.vhdl,26,0,7.678ns,0.328,0.243,0.086,0,<0.001,0.002,,0.083
HIGHPASS_5_tmcmad2.vhdl,21,0,7.305ns,0.314,0.243,0.072,0,<0.001,0.001,,0.07
HIGHPASS_5_tmcmad4.vhdl,34,0,7.650ns,0.347,0.243,0.104,0,<0.001,0.002,,0.102
HIGHPASS_9_mcm.vhdl,50,0,7.859ns,0.398,0.243,0.154,0,<0.001,0.003,,0.15
HIGHPASS_9_mcmad.vhdl,50,0,7.859ns,0.398,0.243,0.154,0,<0.001,0.003,,0.15
HIGHPASS_9_mcmbad.vhdl,48,0,7.675ns,0.404,0.243,0.161,0,<0.001,0.003,,0.157
HIGHPASS_9_tmcmad1.vhdl,40,0,7.826ns,0.385,0.243,0.142,0,<0.001,0.003,,0.138
HIGHPASS_9_tmcmad2.vhdl,33,0,8.036ns,0.375,0.243,0.132,0,<0.001,0.003,,0.128
HIGHPASS_9_tmcmad4.vhdl,44,0,7.606ns,0.393,0.243,0.15,0,<0.001,0.003,,0.146
JAIN91_11_mcm.vhdl,25,0,6.450ns,0.318,0.243,0.075,0,<0.001,0.001,,0.074
JAIN91_11_mcmad.vhdl,25,0,6.450ns,0.318,0.243,0.075,0,<0.001,0.001,,0.074
JAIN91_11_mcmbad.vhdl,25,0,6.450ns,0.318,0.243,0.075,0,<0.001,0.001,,0.074
JAIN91_11_tmcmad1.vhdl,24,0,6.420ns,0.314,0.243,0.072,0,<0.001,0.001,,0.07
JAIN91_11_tmcmad2.vhdl,19,0,6.908ns,0.304,0.243,0.061,0,<0.001,0.001,,0.06
JAIN91_11_tmcmad4.vhdl,24,0,6.420ns,0.314,0.243,0.072,0,<0.001,0.001,,0.07
JANG02_11_mcm.vhdl,28,0,6.473ns,0.317,0.243,0.075,0,<0.001,0.001,,0.073
JANG02_11_mcmad.vhdl,28,0,6.473ns,0.317,0.243,0.075,0,<0.001,0.001,,0.073
JANG02_11_mcmbad.vhdl,25,0,7.220ns,0.324,0.243,0.081,0,<0.001,0.002,,0.079
JANG02_11_tmcmad1.vhdl,25,0,7.220ns,0.324,0.243,0.081,0,<0.001,0.002,,0.079
JANG02_11_tmcmad2.vhdl,13,0,7.161ns,0.294,0.243,0.051,0,<0.001,0.001,,0.05
JANG02_11_tmcmad4.vhdl,24,0,6.835ns,0.332,0.243,0.089,0,<0.001,0.002,,0.087
JHENG04_29A_mcm.vhdl,104,0,10.543ns,0.609,0.245,0.364,0,0.003,0.01,,0.351
JHENG04_29A_mcmad.vhdl,104,0,10.543ns,0.609,0.245,0.364,0,0.003,0.01,,0.351
JHENG04_29A_mcmbad.vhdl,95,0,10.814ns,0.612,0.245,0.367,0,0.003,0.011,,0.353
JHENG04_29A_tmcmad1.vhdl,69,0,8.792ns,0.517,0.244,0.273,0,0.002,0.008,,0.264
JHENG04_29A_tmcmad2.vhdl,67,0,10.232ns,0.518,0.244,0.274,0,0.002,0.008,,0.264
JHENG04_29A_tmcmad4.vhdl,92,0,10.513ns,0.578,0.244,0.333,0,0.002,0.01,,0.321
JHENG04_29B_mcm.vhdl,87,0,9.004ns,0.534,0.244,0.29,0,0.002,0.007,,0.281
JHENG04_29B_mcmad.vhdl,87,0,9.004ns,0.534,0.244,0.29,0,0.002,0.007,,0.281
JHENG04_29B_mcmbad.vhdl,81,0,10.495ns,0.566,0.244,0.321,0,0.002,0.008,,0.311
JHENG04_29B_tmcmad1.vhdl,82,0,8.376ns,0.53,0.244,0.286,0,0.002,0.007,,0.277
JHENG04_29B_tmcmad2.vhdl,67,0,8.748ns,0.496,0.244,0.252,0,0.002,0.006,,0.245
JHENG04_29B_tmcmad4.vhdl,82,0,10.566ns,0.557,0.244,0.312,0,0.002,0.009,,0.302
JHENG04_30_mcm.vhdl,89,0,8.406ns,0.525,0.244,0.281,0,0.002,0.007,,0.273
JHENG04_30_mcmad.vhdl,89,0,8.406ns,0.525,0.244,0.281,0,0.002,0.007,,0.273
JHENG04_30_mcmbad.vhdl,73,0,9.344ns,0.542,0.244,0.298,0,0.002,0.007,,0.289
JHENG04_30_tmcmad1.vhdl,68,0,9.534ns,0.526,0.244,0.282,0,0.002,0.008,,0.272
JHENG04_30_tmcmad2.vhdl,55,0,9.669ns,0.462,0.244,0.218,0,0.002,0.006,,0.21
JHENG04_30_tmcmad4.vhdl,74,0,9.337ns,0.543,0.244,0.298,0,0.002,0.008,,0.289
JOHANSSON08_28_mcm.vhdl,171,0,12.871ns,0.781,0.246,0.536,0,0.004,0.018,,0.513
JOHANSSON08_28_mcmad.vhdl,171,0,12.871ns,0.781,0.246,0.536,0,0.004,0.018,,0.513
JOHANSSON08_28_mcmbad.vhdl,157,0,14.235ns,0.788,0.246,0.542,0,0.004,0.017,,0.521
JOHANSSON08_28_tmcmad1.vhdl,113,0,11.075ns,0.679,0.245,0.433,0,0.003,0.014,,0.416
JOHANSSON08_28_tmcmad2.vhdl,100,0,10.807ns,0.649,0.245,0.404,0,0.003,0.012,,0.39
JOHANSSON08_28_tmcmad4.vhdl,144,0,11.721ns,0.745,0.246,0.5,0,0.004,0.017,,0.478
JOHANSSON08_30_mcm.vhdl,407,0,21.986ns,1.682,0.252,1.43,0,0.011,0.084,,1.336
JOHANSSON08_30_mcmad.vhdl,407,0,21.986ns,1.682,0.252,1.43,0,0.011,0.084,,1.336
JOHANSSON08_30_mcmbad.vhdl,356,0,22.927ns,1.702,0.252,1.449,0,0.01,0.09,,1.348
JOHANSSON08_30_tmcmad1.vhdl,280,0,21.797ns,1.402,0.25,1.152,0,0.009,0.058,,1.085
JOHANSSON08_30_tmcmad2.vhdl,280,0,21.797ns,1.402,0.25,1.152,0,0.009,0.058,,1.085
JOHANSSON08_30_tmcmad4.vhdl,363,0,23.233ns,1.67,0.252,1.418,0,0.011,0.079,,1.328
JOHANSSON08_A5_mcm.vhdl,64,0,8.294ns,0.455,0.244,0.211,0,0.002,0.005,,0.204
JOHANSSON08_A5_mcmad.vhdl,64,0,8.294ns,0.455,0.244,0.211,0,0.002,0.005,,0.204
JOHANSSON08_A5_mcmbad.vhdl,65,0,8.499ns,0.438,0.243,0.194,0,0.002,0.005,,0.187
JOHANSSON08_A5_tmcmad1.vhdl,50,0,8.503ns,0.406,0.243,0.163,0,0.002,0.004,,0.157
JOHANSSON08_A5_tmcmad2.vhdl,50,0,8.503ns,0.406,0.243,0.163,0,0.002,0.004,,0.157
JOHANSSON08_A5_tmcmad4.vhdl,63,0,8.817ns,0.432,0.243,0.188,0,0.002,0.005,,0.182
JOHANSSON08_B5_mcm.vhdl,92,0,9.524ns,0.502,0.244,0.258,0,0.002,0.007,,0.249
JOHANSSON08_B5_mcmad.vhdl,92,0,9.524ns,0.502,0.244,0.258,0,0.002,0.007,,0.249
